65285,65285,21.3,0,0.027506249999999996,0.000160270267062717,0,20310,0,50,0,-0.0003192159864637587,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,0.000054306454128689235,0,20310,0,50,0,-0.0007801585727267795,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0.027506249999999996,0.000385443369547526,0,20310,0,50,0,-0.00048610899183485244,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,0.00047153896755642357,0,20310,0,50,0,-0.0002331203884548611,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0.027506249999999996,0.000017219119601779512,0,20310,0,50,0,-0.00005165735880533854,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,0.0006503529018825955,0,20310,0,50,0,-0.0007232030232747395,8248,217,0,0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0.027506249999999996,-0.0008914205763075086,0,20310,0,50,0,0.001529852549235026,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,-0.0017126401265462239,0,20310,0,50,0,-0.0006861156887478299,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0.027506249999999996,0.0003642506069607205,0,20310,0,50,0,-0.0006450547112358941,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,0.0002384185791015625,0,20310,0,50,0,0.00141196780734592,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,0.0005139244927300347,0,20310,0,50,0,-0.0004993544684516059,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0,-0.00029537412855360244,0,20310,0,50,0,-0.00008874469333224827,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,-0.0018040339152018228,0,20310,0,50,0,-0.0004516707526312934,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0.027506249999999996,-0.0005735291375054254,0,20310,0,50,0,-0.0012040138244628906,8248,217,0,0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,-0.000059604644775390625,0,20310,0,50,0,0.00034438239203559025,8248,217,0,0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0.027506249999999996,0.0005245208740234375,0,20310,0,50,0,0.00021457672119140625,8248,217,0,0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0,0.0005907482571072049,0,20310,0,50,0,-0.0004265043470594618,8248,217,0,0,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,0.000095367431640625,0,20310,0,50,0,0.0003668997022840712,8248,217,0,0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,0.0005576345655653211,0,20310,0,50,0,0.0007192293802897135,8248,217,0,0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0.027506249999999996,-0.0005682309468587239,0,20310,0,50,0,0.00010993745591905381,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,0.0021219253540039062,0,20310,0,50,0,0.00038014517890082463,8248,217,0,0,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0.027506249999999996,-0.00027683046129014756,0,20310,0,50,0,-0.0009112887912326389,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,0.0005337927076551649,0,20310,0,50,0,0.0014861424763997395,8248,217,0,0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0.027506249999999996,0.0015457471211751301,0,20310,0,50,0,0.0005602836608886719,8248,217,0,0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0.027506249999999996,-0.000667572021484375,0,20310,0,50,0,-0.00016954210069444444,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,-0.00035895241631401907,0,20310,0,50,0,-0.0015841590033637153,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,0.000045034620496961805,0,20310,0,50,0,0.0004649162292480469,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0,0.00026623407999674476,0,20310,0,50,0,-0.0008344650268554688,8248,217,0,0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0.027506249999999996,-0.0001933839586046007,0,20310,0,50,0,0.0002410676744249132,8248,217,0,0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,-0.00012185838487413194,0,20310,0,50,0,-0.0002715322706434462,8248,217,0,0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,-0.0008596314324273003,0,20310,0,50,0,-0.0003337860107421875,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0.027506249999999996,0.00008742014567057291,0,20310,0,50,0,0.0009655952453613281,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,0.0008357895745171441,0,20310,0,50,0,0.0004794862535264757,8248,217,0,0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0.027506249999999996,-0.0012675921122233071,0,20310,0,50,0,0.00011391109890407986,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0,-0.0006424056159125434,0,20310,0,50,0,-0.0003841188218858507,8248,217,0,0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,-0.00016954210069444444,0,20310,0,50,0,-0.00010728836059570312,8256,217,0,0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,-0.00026490953233506944,0,20310,0,50,0,-0.00007947285970052083,8248,217,0,0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,-0.000480810801188151,0,20310,0,50,0,-0.0009086396959092881,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,0.0009377797444661458,0,20310,0,50,0,-0.00029537412855360244,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,0.0002874268425835503,0,20310,0,50,0,-0.0008371141221788194,8248,217,0,0,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0,0.0007602903578016493,0,20310,0,50,0,0.0008861223856608073,8248,217,0,0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0,-0.0009112887912326389,0,20310,0,50,0,0.0008477105034722222,8248,217,0,0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0.027506249999999996,0.0013854768541124132,0,20310,0,50,0,-0.00029272503323025175,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0,-0.0003536542256673177,0,20310,0,50,0,0.0005165735880533854,8248,217,0,0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0.027506249999999996,0.0004967053731282552,0,20310,0,50,0,-0.0004318025377061632,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0,0.0003033214145236545,0,20310,0,50,0,0.0009245342678493924,8256,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0.027506249999999996,-0.0003033214145236545,0,20310,0,50,0,0.00026490953233506944,8248,217,0,0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0,0.00005563100179036458,0,20310,0,50,0,-0.00010728836059570312,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0,0.0000675519307454427,0,20310,0,50,0,-0.0005642573038736979,8256,217,0,0,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0,-0.0005139244927300347,0,20310,0,50,0,0.000059604644775390625,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0.027506249999999996,0.00014967388576931422,0,20310,0,50,0,-0.0002582867940266927,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0.027506249999999996,-0.0013682577345106336,0,20310,0,50,0,-0.0002728568183051215,8248,217,0,0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0.027506249999999996,-0.001568264431423611,0,20310,0,50,0,-0.0011232164171006945,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0.027506249999999996,-0.0002132521735297309,0,20310,0,50,0,0.0005629327562120225,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,0.00040531158447265625,0,20310,0,50,0,-0.0011324882507324219,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,-0.000507301754421658,0,20310,0,50,0,0.00001854366726345486,8248,217,0,0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0.027506249999999996,-0.0007748603820800781,0,20310,0,50,0,0.00018013848198784722,8256,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,-0.00016159481472439235,0,20310,0,50,0,-0.0005178981357150608,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0,0.0013298458523220485,0,20310,0,50,0,0.00028212865193684894,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,0.00003178914388020833,0,20310,0,50,0,-0.0005298190646701389,8248,217,0,0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0.027506249999999996,0.0006503529018825955,0,20310,0,50,0,-0.0002688831753200955,8248,217,0,0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0.027506249999999996,0.00024901496039496525,0,20310,0,50,0,0.0010887781778971353,8256,217,0,0,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,0.0010212262471516926,0,20310,0,50,0,0.00007549921671549478,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0.027506249999999996,-0.0011152691311306423,0,20310,0,50,0,-0.0002106030782063802,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,-0.0004476971096462673,0,20310,0,50,0,-0.000702010260687934,8248,217,0,0,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,0.00005695554945203993,0,20310,0,50,0,0.00039736429850260413,8248,213,0,0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0.027506249999999996,0.0009788407219780816,0,20310,0,50,0,0.00015099843343098957,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,0.0005311436123318142,0,20310,0,50,0,-0.001457002427842882,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,-0.00018013848198784722,0,20310,0,50,0,0.000045034620496961805,8248,217,0,0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0,-0.0004039870368109809,0,20310,0,50,0,0.0012265311347113715,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,-0.0001761648390028212,0,20310,0,50,0,-0.0009298324584960938,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,-0.00008477105034722222,0,20310,0,50,0,0.0008543332417805989,8256,217,0,0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0.027506249999999996,0.00019735760158962672,0,20310,0,50,0,-0.000021192762586805555,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,-0.001846419440375434,0,20310,0,50,0,0.000411934322781033,8248,217,0,0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,0.0004039870368109809,0,20310,0,50,0,-0.0018053584628634981,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,-0.00020000669691297744,0,20310,0,50,0,-0.0001854366726345486,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0,0.0008503595987955729,0,20310,0,50,0,-0.00005298190646701389,8256,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,0.00141196780734592,0,20310,0,50,0,-0.0008861223856608073,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0.027506249999999996,-0.0002529886033799913,0,20310,0,50,0,-0.0009192360772026909,8248,217,0,0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,0.00008477105034722222,0,20310,0,50,0,0.00003841188218858507,8248,217,0,0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0,-0.0007152557373046875,0,20310,0,50,0,0.0012887848748101129,8248,217,0,0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,-0.0006092919243706597,0,20310,0,50,0,-0.0004662407769097222,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,0.0014146169026692708,0,20310,0,50,0,-0.001018577151828342,8248,217,0,0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0,-0.000766913096110026,0,20310,0,50,0,-0.00022119945949978297,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0.027506249999999996,-0.0009391042921278211,0,20310,0,50,0,0.0005470381842719184,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,-0.0006344583299424913,0,20310,0,50,0,-0.001992119683159722,8256,217,0,0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,0.0009563234117296006,0,20310,0,50,0,0.0005682309468587239,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0.027506249999999996,0.00007814831203884548,0,20310,0,50,0,0,8248,217,0,0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,0.0009404288397894965,0,20310,0,50,0,0.0007695621914333767,8248,217,0,0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,-0.0002755059136284722,0,20310,0,50,0,0.000095367431640625,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,-0.027506249999999996,0.000580151875813802,0,20310,0,50,0,0.0005735291375054254,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,21.3,0,0.027506249999999996,-0.0008159213595920139,0,20310,0,50,0,0.001811981201171875,8256,217,0,0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
65285,65285,0,0,-0.027506249999999996,-0.0003708733452690972,0,0,0,50,0,-0.0002304712931315104,8336,197,0,0.29034000000000004,0.00006395081679026285,0,20310,0.3,5088,0,11480,0,50,0,-0.000288089116414388,0,0,true,0,0,0
65285,65285,17.8,0,-0.027506249999999996,0.00021722581651475694,0,0,0,50,0,0.0007960531446668836,8344,197,0,-0.29034000000000004,0.00010120371977488199,0,20310,0.3,5088,0,11480,0,50,0,0.00028001765410105384,0,0,true,0,0,0
65285,65285,17.8,0,-0.027506249999999996,-0.000576178232828776,0,0,0,50,0,0.0014159414503309461,8344,197,0,0,-0.00006953875223795572,0,20310,0.3,5088,0,11480,0,50,0,0.00013597309589385986,0,0,true,0,0,0
65285,65285,17.8,0,-0.027506249999999996,0.0005602836608886719,0,0,0,50,0,0.0010781817966037325,8344,197,0,0.29034000000000004,0.000008071462313334147,0,20310,0.3,5088,0,11480,0,50,0,0.00011734664440155029,0,0,true,0,0,0
65285,65285,17.8,0,0.027506249999999996,0.00014702479044596353,0,0,0,50,0,0.00036027696397569444,8336,197,0,-0.29034000000000004,0.00012417634328206378,0,20310,0.3,5088,0,11480,0,50,0,-0.00020302832126617432,0,0,true,0,0,0
0,0,0,539,0.8801999999999999,0.0009139378865559895,159,0,0,50,0,0,8328,279,467,1.4517,-0.00022041300932566324,110,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,32.3,540,0.44009999999999994,0.0006967120700412326,159,0,0,50,0,0,8336,283,467,2.61306,0.0001533577839533488,111,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,0,542,0.30256874999999994,-0.00005165735880533854,159,0,0,50,0,0,8336,289,468,-8.7102,0.00017446776231129962,112,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,32.7,541,0.30256874999999994,-0.0006225374009874131,160,0,0,50,0,0,8336,286,468,-11.6136,0.000045324365297953286,113,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,541,0.19254374999999999,0.0006914138793945312,158,0,0,50,0,0,8336,289,469,-11.03292,0.00024835268656412757,111,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,540,0.6876562499999999,0.0010106298658582899,159,0,0,50,0,0,8336,289,468,-7.83918,-0.00019433597723642984,115,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,540,0.49511249999999996,-0.0003337860107421875,159,0,0,50,0,0,8328,289,468,-13.355640000000001,-0.0001968195041020711,113,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,542,0.22004999999999997,-0.0005960464477539062,158,0,0,50,0,0,8336,286,468,-6.968160000000001,0.000044082601865132645,115,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,539,0.5226187499999999,-0.0007483694288465711,157,0,0,50,0,0,8328,289,468,-13.355640000000001,0.00006705522537231445,113,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
