65285,65285,21.3,0,0.027506249999999996,0.000160270267062717,0,20310,0,50,0,-0.0003192159864637587,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,540,0.38508749999999997,-0.00026358498467339407,158,0,0,50,0,0,8328,286,468,-12.194280000000003,0.0002502153317133585,113,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,540,0.19254374999999999,0.0011404355367024739,158,0,0,50,0,0,8336,289,468,-13.936320000000002,0.000005587935447692871,114,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,539,-0.22004999999999997,-0.00022914674546983506,159,0,0,50,0,0,8328,289,469,-12.77496,-0.0001930942138036092,111,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,541,0.19254374999999999,0.0012066629197862414,159,0,0,50,0,0,8336,289,468,-9.87156,0.0002489735682805379,115,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,540,-0.13753124999999997,-0.0002503395080566406,159,0,0,50,0,0,8336,289,469,-11.6136,0.000001862645149230957,114,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,542,0.4125937499999999,0.00042782889472113713,160,0,0,50,0,0,8328,289,469,-13.0653,-0.00017136335372924805,113,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,540,0.6601499999999999,-0.00015099843343098957,160,0,0,50,0,0,8328,289,469,-12.194280000000003,-0.0003178914388020833,115,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,541,0.24755624999999998,-0.0003563033209906684,159,0,0,50,0,0,8328,289,469,-15.388020000000001,0.0002818802992502848,112,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,540,0.33007499999999995,0.0012675921122233071,159,0,0,50,0,0,8336,289,470,-13.936320000000002,-0.000003725290298461914,113,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,539,-0.13753124999999997,0.0007801585727267795,160,0,0,50,0,0,8336,289,469,-10.45224,0.000016142924626668293,117,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,540,-0.027506249999999996,-0.001056989034016927,158,0,0,50,0,0,8328,289,468,-11.90394,-0.00013907750447591144,112,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,541,0.6601499999999999,-0.0011907683478461371,157,0,0,50,0,0,8328,289,469,-9.87156,0.0001043081283569336,114,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,542,0.24755624999999998,-0.0019007258945041231,159,0,0,50,0,0,8336,289,469,-13.355640000000001,0.00009499490261077881,116,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,539,-0.08251874999999999,-0.0018715858459472656,159,0,0,50,0,0,8336,289,470,-15.67836,0.00023717681566874185,113,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,541,0.27506249999999993,-0.0005814764234754774,159,0,0,50,0,0,8328,289,469,-16.259040000000002,0.00006953875223795572,114,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,540,0.19254374999999999,0.0009006924099392361,158,0,0,50,0,0,8328,289,470,-16.259040000000002,0.0005370626846949259,116,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,540,0.30256874999999994,0.00034968058268229163,159,0,0,50,0,0,8328,289,468,-12.77496,-0.0002098580201466878,112,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,541,0.46760625,0.0009377797444661458,160,0,0,50,0,0,8328,289,470,-16.259040000000002,-0.0002998858690261841,112,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,542,0.27506249999999993,0.0004821353488498264,161,0,0,50,0,0,8328,289,470,-17.4204,-0.000019247333208719887,113,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,540,0.33007499999999995,-0.0011444091796875,159,0,0,50,0,0,8328,289,470,-15.67836,0.0001179675261179606,115,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,541,0.3575812499999999,-0.0007655885484483506,159,0,0,50,0,0,8336,289,470,-15.388020000000001,0.00011983017126719156,115,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,541,0.3575812499999999,0.0014358096652560763,158,0,0,50,0,0,8328,289,469,-18.8721,0.0003296881914138794,115,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,541,0.11002499999999998,0.000286102294921875,158,0,0,50,0,0,8336,289,470,-13.936320000000002,-0.000012417634328206379,112,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,539,0.19254374999999999,-0.00010066562228732639,158,0,0,50,0,0,8328,289,470,-14.226660000000003,-0.00012852251529693604,114,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,540,-0.16503749999999998,0.00038809246487087675,158,0,0,50,0,0,8328,289,470,-15.388020000000001,0.0002086162567138672,115,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,539,0.05501249999999999,-0.00006490283542209202,161,0,0,50,0,0,8336,289,471,-18.00108,0.00009623666604359944,116,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,540,0.16503749999999998,-0.0004039870368109809,160,0,0,50,0,0,8328,289,470,-18.00108,0.00009872019290924072,115,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,541,0.30256874999999994,-0.00025166405571831594,159,0,0,50,0,0,8320,289,471,-18.581760000000003,0.0001695007085800171,115,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,541,0.19254374999999999,-0.0017470783657497829,159,0,0,50,0,0,8328,289,469,-17.13006,-0.00008443991343180338,114,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,540,0.24755624999999998,-0.002521938747829861,160,0,0,50,0,0,8336,289,470,-16.83972,-0.00009747842947642008,113,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,540,-0.27506249999999993,-0.0002304712931315104,160,0,0,50,0,0,8328,289,472,-19.74312,0.00021482507387797037,112,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,541,-0.027506249999999996,0.00005695554945203993,160,0,0,50,0,0,8336,289,471,-17.4204,0.00004221995671590169,111,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,539,0.16503749999999998,-0.0006900893317328559,158,0,0,50,0,0,8336,289,470,-19.45278,0.0003234793742497762,111,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33,541,0.33007499999999995,-0.0017060173882378472,157,0,0,50,0,0,8336,289,470,-17.13006,-0.00010120371977488199,114,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,542,0.38508749999999997,0.00016954210069444444,157,0,0,50,0,0,8336,289,470,-19.16244,-0.00009996195634206136,116,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,540,0.19254374999999999,-0.00013377931382921006,158,0,0,50,0,0,8328,289,471,-18.8721,0.00022848447163899738,116,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,540,0.19254374999999999,-0.00022252400716145832,158,0,0,50,0,0,8336,289,471,-21.7755,-0.0000850607951482137,115,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,540,0.027506249999999996,-0.0009549988640679253,158,0,0,50,0,0,8336,289,470,-18.8721,-0.00021606683731079102,113,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,541,-0.05501249999999999,0.0006265110439724392,159,0,0,50,0,0,8320,289,470,-21.19482,-0.00012914339701334635,113,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,540,0.05501249999999999,0.0003337860107421875,160,0,0,50,0,0,8336,289,471,-21.48516,-0.0003961225350697835,112,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,541,0.5776312499999999,0.0012675921122233071,162,0,0,50,0,0,8336,289,472,-17.13006,0.00018564363320668537,113,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,540,0.08251874999999999,0.000476837158203125,158,0,0,50,0,0,8328,289,471,-20.323800000000002,0.00032285849253336585,114,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,540,0.16503749999999998,-0.000602669186062283,159,0,0,50,0,0,8336,289,472,-20.323800000000002,0.000006829698880513509,113,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,539,0.24755624999999998,0.0005404154459635416,159,0,0,50,0,0,8328,289,470,-18.581760000000003,-0.0001210719347000122,113,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,540,-0.05501249999999999,0.0013205740186903211,158,0,0,50,0,0,8328,289,472,-19.45278,-0.0002843638261159261,113,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,540,0.19254374999999999,-0.0008344650268554688,157,0,0,50,0,0,8328,289,471,-20.61414,0.000039736429850260414,114,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,540,0.4125937499999999,-0.0009655952453613281,157,0,0,50,0,0,8320,289,471,-24.6789,0.00004035731156667073,114,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,540,-0.19254374999999999,-0.0003761715359157986,159,0,0,50,0,0,8328,289,471,-21.19482,-0.0001825392246246338,113,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,540,0.38508749999999997,-0.0006357828776041666,159,0,0,50,0,0,8328,289,472,-20.90448,0.00010617077350616455,113,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,541,0.16503749999999998,0.0005470381842719184,159,0,0,50,0,0,8328,289,472,-20.03346,-0.00004780789216359456,115,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,541,0.027506249999999996,0.00009934107462565103,161,0,0,50,0,0,8336,289,472,-24.969240000000003,-0.00005029141902923584,114,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,540,-0.027506249999999996,-0.0031020906236436632,160,0,0,50,0,0,8336,289,472,-22.356180000000002,0.0001179675261179606,116,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,540,0.22004999999999997,0.0005178981357150608,161,0,0,50,0,0,8336,293,472,-21.7755,0.00004035731156667073,117,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,541,0.05501249999999999,0.0011775228712293836,159,0,0,50,0,0,8328,289,471,-20.90448,0.00003042320410410563,114,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,541,0.27506249999999993,-0.00040266248914930556,160,0,0,50,0,0,8344,289,472,-22.06584,-0.00022786358992258707,114,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,540,-0.16503749999999998,-0.0008106231689453125,160,0,0,50,0,0,8336,289,473,-25.84026,0.00021792948246002197,113,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,540,0.5776312499999999,0.0001284811231825087,159,0,0,50,0,0,8336,289,473,-24.388560000000005,0.00019495685895284015,113,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,540,0.7701749999999999,-0.00015629662407769097,157,0,0,50,0,0,8336,293,473,-23.517540000000004,-0.000006829698880513509,117,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,541,0.7701749999999999,-0.0005390908983018663,158,0,0,50,0,0,8328,289,473,-25.84026,-0.00010244548320770264,116,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,540,0.05501249999999999,0.0002132521735297309,161,0,0,50,0,0,8336,293,474,-27.001620000000003,-0.0000391155481338501,116,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,541,0.16503749999999998,0.0009563234117296006,159,0,0,50,0,0,8336,289,473,-25.54992,-0.0002222756544748942,114,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,539,0.27506249999999993,0.0008556577894422743,159,0,0,50,0,0,8336,289,472,-23.80788,-0.0001049290100733439,117,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,540,0.13753124999999997,0.0004940562778049045,161,0,0,50,0,0,8328,289,472,-24.09822,-0.00004780789216359456,113,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,541,0.19254374999999999,-0.0013801786634657118,161,0,0,50,0,0,8336,289,474,-21.7755,0.00016391277313232422,114,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,540,0.7151624999999998,-0.000602669186062283,161,0,0,50,0,0,8328,293,473,-23.517540000000004,0.00024338563283284503,117,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,540,-0.11002499999999998,-0.00011920928955078125,160,0,0,50,0,0,8320,293,473,-24.6789,0.0004277875026067098,115,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,540,-0.11002499999999998,0.0007775094774034288,160,0,0,50,0,0,8336,289,473,-24.969240000000003,0.0000490496555964152,114,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,541,0.05501249999999999,0.0002980232238769531,158,0,0,50,0,0,8320,293,473,-23.80788,0.0003073364496231079,114,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,539,0.22004999999999997,-0.0017046928405761719,158,0,0,50,0,0,8328,289,474,-27.582300000000004,0.0005116065343221028,117,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,541,0.13753124999999997,0.0006861156887478299,158,0,0,50,0,0,8328,293,474,-27.001620000000003,-0.00007512668768564859,114,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.4,541,0.30256874999999994,-0.0011232164171006945,158,0,0,50,0,0,8336,293,474,-27.872640000000004,0.00011672576268513997,112,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,540,0.5776312499999999,0.0009470515780978733,158,0,0,50,0,0,8328,289,473,-24.969240000000003,-0.00037066638469696045,117,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,539,0.24755624999999998,-0.002075566185845269,161,0,0,50,0,0,8328,289,473,-27.872640000000004,0.00015894571940104166,113,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,541,0.33007499999999995,0.000537766350640191,159,0,0,50,0,0,8336,293,474,-27.29196,-0.00006829698880513509,114,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,541,0.13753124999999997,0.0012808375888400606,159,0,0,50,0,0,8336,293,475,-26.711280000000002,-0.0001825392246246338,117,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,539,-0.11002499999999998,0.00020662943522135416,159,0,0,50,0,0,8336,293,475,-25.54992,0.000373770793279012,112,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,540,0.49511249999999996,-0.00012583202785915797,161,0,0,50,0,0,8328,293,474,-29.61468,0.00024338563283284503,116,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,540,0.24755624999999998,-0.00004238552517361111,158,0,0,50,0,0,8328,293,474,-27.872640000000004,-0.00031975408395131427,115,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,540,0.24755624999999998,-0.0005470381842719184,159,0,0,50,0,0,8336,293,475,-31.35672,-0.0002384185791015625,118,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,541,0.38508749999999997,0.00012583202785915797,158,0,0,50,0,0,8336,293,473,-27.001620000000003,-0.00019495685895284015,117,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,541,0.13753124999999997,0.0004331270853678385,157,0,0,50,0,0,8328,293,473,-27.29196,0.0004041939973831177,117,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,540,0.24755624999999998,0.0010053316752115886,158,0,0,50,0,0,8328,293,475,-28.453320000000005,-0.00005650023619333903,118,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,541,0.19254374999999999,0.0012530220879448785,159,0,0,50,0,0,8328,289,474,-28.16298,0.0004923592011133829,115,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,539,0.33007499999999995,0.0006967120700412326,160,0,0,50,0,0,8328,293,476,-27.872640000000004,-0.00010306636492411295,115,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,539,0.19254374999999999,-0.0005218717787000868,159,0,0,50,0,0,8328,293,475,-30.776040000000002,-0.0002384185791015625,114,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,541,0.11002499999999998,-0.0013457404242621528,161,0,0,50,0,0,8328,293,477,-27.001620000000003,-0.00006208817164103189,115,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,541,0.19254374999999999,0.00010861290825737847,160,0,0,50,0,0,8344,293,475,-29.32434,-0.0001316269238789876,117,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,540,0.05501249999999999,-0.0008410877651638455,160,0,0,50,0,0,8336,293,478,-28.16298,-0.000391155481338501,114,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,540,0.27506249999999993,0.00007682376437717014,158,0,0,50,0,0,8336,293,475,-31.35672,-0.0001111378272374471,117,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,540,-0.27506249999999993,0.0000026490953233506944,159,0,0,50,0,0,8336,293,476,-28.16298,0.0003241002559661865,112,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,540,0.13753124999999997,-0.0006013446384006076,157,0,0,50,0,0,8328,293,476,-29.32434,0.000011175870895385742,119,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,541,0.33007499999999995,-0.0010410944620768228,157,0,0,50,0,0,8328,293,476,-31.937400000000004,0.000038494666417439774,113,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,541,0.19254374999999999,0.0001629193623860677,157,0,0,50,0,0,8336,293,477,-31.066380000000002,0.0000658134619394938,116,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,540,-0.027506249999999996,-0.0027060508728027344,160,0,0,50,0,0,8336,293,478,-32.80842,-0.0001570830742518107,114,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,541,0.11002499999999998,0.001282162136501736,159,0,0,50,0,0,8336,293,477,-33.3891,-0.0000043461720148722325,115,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,541,0.5501249999999999,-0.0016967455546061196,159,0,0,50,0,0,8328,293,478,-31.35672,0.000072022279103597,117,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,541,0.24755624999999998,0.00019735760158962672,160,0,0,50,0,0,8328,293,476,-32.22774,0.00008443991343180338,115,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,541,0.16503749999999998,-0.0008371141221788194,160,0,0,50,0,0,8328,293,477,-31.066380000000002,0.0001570830742518107,117,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,540,0.30256874999999994,-0.000320540534125434,161,0,0,50,0,0,8328,293,476,-29.905020000000004,0.00006767610708872476,117,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,540,0.5226187499999999,0.0014874670240614149,159,0,0,50,0,0,8336,293,477,-31.066380000000002,0.000027939677238464355,117,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,541,0.33007499999999995,0.00015497207641601562,159,0,0,50,0,0,8328,293,476,-31.066380000000002,-0.0002818802992502848,114,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,539,0.05501249999999999,-0.000511275397406684,159,0,0,50,0,0,8328,293,479,-32.80842,-0.0003129243850708008,114,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,542,0.027506249999999996,-0.0011391109890407985,159,0,0,50,0,0,8328,293,477,-33.67944,-0.00022103389104207355,117,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,541,0.38508749999999997,-0.0007907549540201823,158,0,0,50,0,0,8328,293,478,-34.26012,0.0002191712458928426,117,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,539,0.4125937499999999,-0.0003059705098470052,159,0,0,50,0,0,8328,293,479,-35.42148,0.000057121117909749344,114,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,541,0.11002499999999998,-0.001491440667046441,160,0,0,50,0,0,8336,293,480,-36.00216,0.00007761021455128987,116,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,541,0.24755624999999998,0.00034173329671223957,160,0,0,50,0,0,8336,293,477,-30.4857,0.0005681067705154419,117,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,541,0.08251874999999999,0.0003695487976074219,159,0,0,50,0,0,8328,293,479,-37.163520000000005,0.00015584131081899005,118,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,541,0.11002499999999998,0.0004953808254665799,159,0,0,50,0,0,8336,293,477,-34.8408,0.00032658378283182776,117,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,34.1,541,0.3575812499999999,0.0009377797444661458,161,0,0,50,0,0,8336,293,477,-33.67944,-0.00010803341865539551,118,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,34.1,540,-0.13753124999999997,0.0009245342678493924,159,0,0,50,0,0,8328,293,478,-33.67944,0.00002421438694000244,118,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,34.1,539,0.6051374999999999,0.0003523296780056424,160,0,0,50,0,0,8336,293,479,-33.09876,-0.00016080836455027261,117,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
