65285,65285,21.3,0,0.027506249999999996,0.000160270267062717,0,20310,0,50,0,-0.0003192159864637587,8248,217,0,-0.29034000000000004,0,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,34.1,540,0.6876562499999999,0.0005258454216851129,160,0,0,50,0,0,8328,293,479,-35.71182,0.0001999239126841227,117,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,541,0.5501249999999999,-0.00007682376437717014,159,0,0,50,0,0,8320,293,479,-37.7442,-0.0001310060421625773,114,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,33.7,540,0.49511249999999996,-0.0023868348863389757,157,0,0,50,0,0,8336,296,480,-36.292500000000004,-0.000019868214925130207,114,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,34.1,540,0.33007499999999995,-0.0007258521185980903,157,0,0,50,0,0,8336,293,480,-37.7442,0.00007078051567077637,113,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,34.1,540,-0.38508749999999997,0.0003192159864637587,160,0,0,50,0,0,8328,293,480,-36.00216,-0.0003334134817123413,118,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,34.1,541,-0.08251874999999999,-0.00047286351521809894,158,0,0,50,0,0,8328,296,480,-39.77658,-0.0006264696518580118,118,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,34.1,540,0.6601499999999999,0.000507301754421658,158,0,0,50,0,0,8336,296,480,-35.13114,-0.00020489096641540527,117,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,65285,0,0,0.027506249999999996,0.0008251931932237413,0,0,0,50,0,0.00008344650268554688,7232,286,0,0.29034000000000004,-0.08823660512765248,0,0,0.3,5088,0,11480,0,50,0,-0.08906424045562744,0,0,true,0,0,0
0,65285,24.9,0,-0.027506249999999996,-0.0008821487426757812,0,0,0,50,0,-0.000011920928955078125,7232,283,0,-0.29034000000000004,-0.000009313225746154785,0,0,0.3,5088,0,11480,0,50,0,-0.00017384688059488931,0,0,true,0,0,0
0,65285,24.9,0,0.027506249999999996,-0.0006477038065592448,0,0,0,50,0,0.00010728836059570312,7728,283,0,-0.29034000000000004,-0.0002868473529815674,0,0,0.3,5088,0,11480,0,50,0,0.000046566128730773926,0,0,true,0,0,0
0,65285,24.9,0,0.027506249999999996,-0.001438458760579427,0,0,0,50,0,0.00009801652696397569,7728,279,0,-0.29034000000000004,0.0000850607951482137,0,0,0.3,5088,0,11480,0,50,0,-0.0003023693958918253,0,0,true,0,0,0
0,65285,24.9,0,0,-0.0006119410196940104,0,0,0,50,0,0.0008066495259602864,7728,279,0,0.29034000000000004,0.00009747842947642008,0,0,0.3,5088,0,11480,0,50,0,0.0002514570951461792,0,0,true,0,0,0
0,65285,24.9,0,-0.027506249999999996,0.0001457002427842882,0,0,0,50,0,-0.00022517310248480903,7720,279,0,0.29034000000000004,0.00012355546156565347,0,0,0.3,5088,0,11480,0,50,0,0.0003439684708913167,0,0,true,0,0,0
0,65285,24.9,0,-0.027506249999999996,0.0019576814439561632,0,0,0,50,0,0.0007881058586968316,7728,279,0,-0.29034000000000004,0.0005097438891728718,0,0,0.3,5088,0,11480,0,50,0,-0.000001862645149230957,0,0,true,0,0,0
0,65285,24.9,0,0.027506249999999996,-0.0001880857679578993,0,0,0,50,0,-0.00019073486328125,7728,279,0,0.29034000000000004,-0.00009561578432718912,0,0,0.3,5088,0,11480,0,50,0,-0.00010120371977488199,0,0,true,0,0,0
0,65285,24.9,0,0.027506249999999996,-0.00027683046129014756,0,0,0,50,0,0.00051524904039171,7728,279,0,-0.29034000000000004,0.0001471489667892456,0,0,0.3,5088,0,11480,0,50,0,0.00018129746119181314,0,0,true,0,0,0
0,65285,24.9,0,0.027506249999999996,0.0011444091796875,0,0,0,50,0,0.0005351172553168403,7728,279,0,-0.29034000000000004,0.00006084640820821126,0,0,0.3,5088,0,11480,0,50,0,-0.00008319814999898274,0,0,true,0,0,0
0,65285,24.9,0,-0.027506249999999996,0.0002304712931315104,0,0,0,50,0,-0.0009364551968044705,7680,276,0,0.29034000000000004,-0.00001800556977589925,0,0,0.3,5088,0,11480,0,50,0,-0.00005029141902923584,0,0,true,0,0,0
0,65285,24.9,0,-0.027506249999999996,0.0006477038065592448,0,0,0,50,0,0.0002688831753200955,7680,276,0,0.29034000000000004,-0.000027318795522054035,0,0,0.3,5088,0,11480,0,50,0,0.00038494666417439777,0,0,true,0,0,0
0,65285,24.9,0,0.027506249999999996,0.00006887647840711805,0,0,0,50,0,0.00057220458984375,7664,276,0,0.29034000000000004,-0.0001043081283569336,0,0,0.3,5088,0,11480,0,50,0,0.0001272807518641154,0,0,true,0,0,0
0,65285,24.9,0,0,0.00010331471761067708,0,0,0,50,0,-0.00034040874905056425,7664,276,0,-0.29034000000000004,-0.000029181440671284992,0,0,0.3,5088,0,11480,0,50,0,-0.0002123415470123291,0,0,true,0,0,0
0,65285,24.9,0,0,-0.00011656019422743055,0,0,0,50,0,-0.00013642840915256075,7664,276,0,0,-0.00017881393432617188,0,0,0.3,5088,0,11480,0,50,0,0.000012417634328206379,0,0,true,0,0,0
0,65285,24.6,0,-0.027506249999999996,0.001541773478190104,0,0,0,50,0,0.0007245275709364149,7640,276,0,0.29034000000000004,-0.0002129624287287394,0,0,0.3,5088,0,11480,0,50,0,0.00031975408395131427,0,0,true,0,0,0
0,65285,24.6,0,0.027506249999999996,0.00002781550089518229,0,0,0,50,0,-0.0004212061564127604,7632,276,0,-0.29034000000000004,-0.000032285849253336586,0,0,0.3,5088,0,11480,0,50,0,0.00009375313917795816,0,0,true,0,0,0
0,65285,24.9,0,0.027506249999999996,0.000014570024278428819,0,0,0,50,0,-0.0009046660529242621,7584,273,0,-0.29034000000000004,0.0015310943126678467,0,0,0.3,5088,0,11480,0,50,0,-0.0001601874828338623,0,0,true,0,0,0
0,65285,24.6,0,0.027506249999999996,-0.00039471520317925344,0,0,0,50,0,-0.0009510252210828993,7560,273,0,-0.29034000000000004,-0.00029616057872772217,0,0,0.3,5088,0,11480,0,50,0,0.0003793587287267049,0,0,true,0,0,0
0,65285,24.6,0,-0.027506249999999996,-0.00003841188218858507,0,0,0,50,0,-0.0003152423434787326,7552,273,0,-0.29034000000000004,0.00024152298768361408,0,0,0.3,5088,0,11480,0,50,0,0.00006022552649180094,0,0,true,0,0,0
0,0,24.9,0,0.027506249999999996,0.0005602836608886719,0,0,0,50,0,0.0009073151482476128,7544,269,467,-0.8710200000000001,-0.00008257726828257242,107,0,0.3,5088,0,11480,0,50,0,0.000057121117909749344,0,0,true,0,0,0
0,0,24.9,0,-0.027506249999999996,-0.0011152691311306423,0,0,0,50,0,0.0007099575466579861,7552,269,467,-0.5806800000000001,0.00004346172014872233,106,0,0.3,5088,0,11480,0,50,0,1.128282585572545e-47,0,0,true,0,0,0
0,0,24.9,0,-0.027506249999999996,0.0003311369154188368,0,0,0,50,0,0.00042782889472113713,7552,269,467,-0.8710200000000001,-0.00021792948246002197,106,0,0.3,5088,0,11480,0,50,0,3.4669194151784965e-77,0,0,true,0,0,0
0,0,24.9,542,1.4028187499999998,0.7583975791931152,371,0,0,50,0,0.7757357721518557,6904,266,467,3.4840800000000005,0.06152379016081492,126,0,0.3,5088,0,11480,0,50,0,0.0021083636505145153,0,0,true,0,0,0
0,0,24.9,542,1.6228687499999999,0.8104523022969563,393,0,0,50,0,0.8153409651638632,6872,266,467,2.3227200000000003,0.061965857942899064,128,0,0.3,5088,0,11480,0,50,1,0.061712947274270666,0,0,true,0,0,0
0,0,24.9,544,1.3478062499999999,0.8118232091267903,394,0,0,50,0,0.810918224590417,6936,266,467,2.0323800000000003,0.06292263666788736,127,0,0.3,5088,0,11480,0,50,0,0.06171749015064226,0,0,true,0,0,0
0,0,24.9,542,1.2102749999999998,0.8042799101935493,393,0,0,50,0,0.8109755802270266,6992,266,467,1.1613600000000002,0.062022979060808815,127,0,0.3,5088,0,11480,0,50,4,0.061722676560606975,0,0,true,0,0,0
0,0,24.9,541,1.1552624999999999,0.8042309019300673,390,0,0,50,0,0.8026524999747462,7048,266,467,2.9034,0.06194971501827239,125,0,0.3,5088,0,11480,0,50,-2,0.061777962834880434,0,0,true,0,0,0
0,0,24.9,541,0.8526937499999998,-0.00022914674546983506,152,0,0,50,0,0.00005919731766623436,7056,266,467,-0.29034000000000004,-0.0001825392246246338,106,0,0.3,5088,0,11480,0,50,-22,0.003044893600821535,0,0,true,0,0,0
0,0,26.6,548,-0.30256874999999994,6.132704681820339,2636,0,0,50,0,5.543962910496715,8392,286,467,-0.8710200000000001,0.5012440184752146,478,0,0.3,5088,0,11480,0,50,-25,0.43133996374565675,0,0,true,0,0,0
0,0,26.6,539,1.870425,2.3089382383558483,1016,0,0,50,0,1.8343917109202943,8312,286,468,-4.645440000000001,0.10430005689462025,133,0,0.3,5088,0,11480,0,50,-34,0.03638599677432093,0,0,true,0,0,0
0,0,26.6,541,1.2652875,0.0007351239522298176,151,20310,0,50,0,0.00005816342643049719,8288,286,467,-2.61306,-0.00009002784887949625,107,0,0.3,5088,0,11480,0,50,0,1.9383332473361716e-27,0,0,true,0,0,0
0,0,26.6,0,-0.027506249999999996,0.0010675854153103298,0,0,0,50,0,0.0008609559800889756,8288,286,467,-2.3227200000000003,0.00007450580596923828,106,0,0.3,5088,0,11480,0,50,0,3.5428687789048335e-55,0,0,true,0,0,0
0,0,26.6,0,0,0.000511275397406684,0,0,0,50,0,-0.0001404020521375868,8288,286,467,-2.61306,0.00008878608544667561,106,0,0.3,5088,0,11480,0,50,0,7.031419232129288e-83,0,0,true,0,0,0
0,0,26.6,0,0.027506249999999996,0.00030729505750868056,0,0,0,50,0,-0.0003311369154188368,8288,286,467,-2.3227200000000003,0.00012914339701334635,108,0,0.3,5088,0,11480,0,50,0,4.209891235134106e-112,0,0,true,0,0,0
0,0,26.6,0,-0.027506249999999996,-0.0002569622463650174,0,0,0,50,0,-0.00012185838487413194,8288,286,467,-2.61306,-0.0001831601063410441,109,0,0.3,5088,0,11480,0,50,0,2.9123222154025163e-139,0,0,true,0,0,0
0,0,26.6,0,0.027506249999999996,-0.0003231896294487847,0,0,0,50,0,0.00010728836059570312,8288,286,467,-2.9034,0.00010927518208821614,110,0,0.3,5088,0,11480,0,50,0,2.309901406000381e-167,0,0,true,0,0,0
0,0,26.6,0,-0.027506249999999996,-0.0007602903578016493,0,0,0,50,0,0.0010410944620768228,8288,286,467,-2.61306,-0.00027008354663848877,111,0,0.3,5088,0,11480,0,50,0,4.088642158189802e-196,0,0,true,0,0,0
0,0,26.6,0,0.027506249999999996,0.0011629528469509548,0,0,0,50,0,0.0003059705098470052,8288,286,467,-2.3227200000000003,-0.000008692344029744465,109,0,0.3,5088,0,11480,0,50,0,1.3540678888913993e-259,0,0,true,0,0,0
0,0,26.6,0,-0.027506249999999996,-0.0000476837158203125,0,0,0,50,0,-0.000015894571940104164,8288,286,467,-2.9034,0.0002818802992502848,107,0,0.3,5088,0,11480,0,50,0,6.435203840566231e-291,0,0,true,0,0,0
0,0,26.6,0,0.027506249999999996,0.00015894571940104166,0,0,0,50,0,-0.0003788206312391493,8280,286,467,-2.9034,0.00006891787052154541,106,0,0.3,5088,0,11480,0,50,0,7.484e-320,0,0,true,0,0,0
0,0,26.6,0,0.027506249999999996,0.00023179584079318575,0,0,0,50,0,0.00009139378865559895,8280,286,467,-2.61306,-0.00006953875223795572,106,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,26.6,0,0.027506249999999996,0.0010079807705349391,0,0,0,50,0,-0.00040796067979600694,8272,286,467,-3.19374,0.00008878608544667561,108,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,26.6,0,-0.027506249999999996,-0.00031259324815538194,0,0,0,50,0,-0.0009046660529242621,8264,286,467,-2.61306,0.00017260511716206867,110,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,26.6,0,0,-0.0003933906555175781,0,0,0,50,0,-0.0005258454216851129,8256,286,467,-3.19374,0.00011175870895385742,111,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,26.6,0,0,-0.0001457002427842882,0,0,0,50,0,-0.000255637698703342,8248,286,467,-2.9034,0.00012603898843129474,111,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,26.6,0,-0.027506249999999996,-0.0011046727498372395,0,0,0,50,0,-0.00011788474188910589,8248,286,467,-3.4840800000000005,-0.00008754432201385498,110,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,26.6,0,-0.027506249999999996,0.0005390908983018663,0,0,0,50,0,0.0007536676194932725,8248,286,467,-2.9034,-0.00016515453656514484,108,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,26.6,0,0,-0.0011006991068522134,0,0,0,50,0,-0.00023179584079318575,8240,286,467,-2.9034,-0.00006643434365590413,107,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,65285,26.6,0,-0.027506249999999996,0.0005563100179036458,0,0,0,50,0,-0.0006953875223795573,8248,289,0,-0.29034000000000004,0.00027070442835489905,0,0,0.3,5088,0,11480,0,50,0,0.00006084640820821126,0,0,true,0,0,0
0,0,26.6,0,0.027506249999999996,-0.0002410676744249132,0,0,0,50,0,-0.0005655818515353733,8232,289,0,0,-0.00004780789216359456,0,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,26.6,0,0.027506249999999996,0.0014583269755045571,0,0,0,50,0,-0.0018689367506239149,8232,286,467,-1.7420400000000003,-0.000027939677238464355,107,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,26.6,0,0.027506249999999996,-0.0003986888461642795,0,0,0,50,0,-0.0005682309468587239,8224,289,467,-1.7420400000000003,0.00012914339701334635,107,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,26.6,0,-0.027506249999999996,-0.00029404958089192707,0,0,0,50,0,-0.0007801585727267795,8224,289,467,-1.4517,0.00033465524514516193,108,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,26.6,0,0.027506249999999996,0.00020398033989800347,0,0,0,50,0,-0.0008636050754123264,8224,286,467,-1.1613600000000002,0.00004842877388000488,109,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,26.6,0,0.027506249999999996,-0.0006053182813856336,0,0,0,50,0,0.00021987491183810763,8224,289,467,-1.7420400000000003,0.0003520399332046509,110,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,26.6,0,0.027506249999999996,-0.0005284945170084635,0,0,0,50,0,-0.0001576211717393663,8224,286,467,-1.4517,0.0001670171817143758,111,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,26.9,541,-0.38508749999999997,-0.8867316775851779,416,0,0,50,0,-0.8866470020630512,8240,289,467,-11.323260000000001,-0.10927518208821614,167,0,0.3,5088,0,11480,0,50,-22,-0.18448630530322208,0,0,true,0,0,0
0,0,26.9,540,-0.8526937499999998,-2.2701554828219943,1037,0,0,50,0,-2.5231386512487926,8256,286,468,-12.484620000000001,-0.2526206274827321,273,0,0.3,5088,0,11480,0,50,-2,-0.2508263193451971,0,0,true,0,0,0
0,0,26.9,588,0.24755624999999998,-8.305345641242132,3526,0,0,50,0,-7.758198778036098,8408,289,468,-11.323260000000001,-0.5579820523659388,542,0,0.3,5088,0,11480,0,50,19,-0.4538772613630941,0,0,true,0,0,0
0,0,27.3,538,-0.027506249999999996,-3.0908452139960394,1341,0,0,50,0,-2.5263494590079927,8320,289,468,-8.41986,-0.1322521517674128,171,0,0.3,5088,0,11480,0,50,1,-0.10806071196464842,0,0,true,0,0,0
0,0,27.3,541,-1.18276875,-1.4244781600104437,633,0,0,50,0,-1.4258588093812756,8288,289,468,-11.03292,-0.10929380853970845,155,0,0.3,5088,0,11480,0,50,18,-0.055953454826990025,0,0,true,0,0,0
0,0,27.3,540,-0.08251874999999999,-0.00039471520317925344,152,0,0,50,0,-0.00006717792187575615,8328,289,467,-6.097140000000001,-0.00004842877388000488,108,0,0.3,5088,0,11480,0,50,0,-1.4842045523487963e-29,0,0,true,0,0,0
0,0,27.3,0,0.027506249999999996,0.0004265043470594618,0,0,0,50,0,0.0006437301635742188,8384,289,468,-4.93578,0.00011983017126719156,106,0,0.3,5088,0,11480,0,50,0,-1.0466363894065798e-58,0,0,true,0,0,0
0,0,27.3,0,-0.027506249999999996,-0.0007337994045681424,0,0,0,50,0,0.0008079740736219618,8392,289,467,-4.3551,-0.00030919909477233887,108,0,0.3,5088,0,11480,0,50,0,-5.372894847771033e-85,0,0,true,0,0,0
0,0,27.3,0,0.027506249999999996,0.0005178981357150608,0,0,0,50,0,0.000545713636610243,8392,289,467,-4.3551,-0.00020116567611694336,111,0,0.3,5088,0,11480,0,50,0,-4.116730014808779e-127,0,0,true,0,0,0
0,0,27.3,0,-0.027506249999999996,0.0004265043470594618,0,0,0,50,0,0.00016159481472439235,8392,289,468,-4.645440000000001,-0.00012914339701334635,110,0,0.3,5088,0,11480,0,50,0,-9.548902983408508e-158,0,0,true,0,0,0
0,0,27.3,0,0.027506249999999996,-0.000014570024278428819,0,0,0,50,0,-0.0007337994045681424,8392,289,467,-4.3551,0.000010554989178975422,108,0,0.3,5088,0,11480,0,50,0,-1.4552738949569067e-188,0,0,true,0,0,0
0,0,27.3,0,-0.027506249999999996,-0.0004212061564127604,0,0,0,50,0,0.0012252065870496961,8392,289,467,-3.77442,0.000011175870895385742,107,0,0.3,5088,0,11480,0,50,0,-5.272286756076766e-218,0,0,true,0,0,0
0,0,27.3,0,0.027506249999999996,0.0007298257615831163,0,0,0,50,0,0.0001152356465657552,8392,289,467,-3.4840800000000005,-0.0002228965361913045,109,0,0.3,5088,0,11480,0,50,0,-1.2999712361135712e-246,0,0,true,0,0,0
0,0,27.3,0,0,-0.00039471520317925344,0,0,0,50,0,0.00007549921671549478,8392,289,467,-3.77442,-0.0003377596537272135,111,0,0.3,5088,0,11480,0,50,0,-1.2592206178130217e-273,0,0,true,0,0,0
0,0,27.3,0,0.027506249999999996,-0.0002755059136284722,0,0,0,50,0,-0.000045034620496961805,8392,289,467,-3.4840800000000005,0.0002949188152949015,112,0,0.3,5088,0,11480,0,50,0,-3.271574144727908e-303,0,0,true,0,0,0
0,0,27.3,0,-0.027506249999999996,0.0003986888461642795,0,0,0,50,0,-0.0006847911410861545,8392,289,467,-3.4840800000000005,0.00012976427872975666,111,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,27.3,0,-0.027506249999999996,0.00013377931382921006,0,0,0,50,0,0.00026226043701171875,8384,293,467,-3.19374,0.00016453365484873453,109,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,27.3,0,-0.027506249999999996,-0.0001576211717393663,0,0,0,50,0,0.000602669186062283,8384,289,467,-3.4840800000000005,-0.000020489096641540527,107,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,27.3,0,-0.027506249999999996,0.00029537412855360244,0,0,0,50,0,-0.0005616082085503472,8376,289,467,-4.064760000000001,0.000303611159324646,107,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,27.3,0,0.027506249999999996,-0.0009430779351128471,0,0,0,50,0,-0.00001854366726345486,8376,289,467,-4.064760000000001,-0.00008381903171539307,109,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,27.3,0,-0.027506249999999996,-0.00017219119601779513,0,0,0,50,0,0.0013033548990885415,8376,293,467,-4.645440000000001,0.00008319814999898274,111,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,27.3,0,-0.027506249999999996,-0.00006357828776041666,0,0,0,50,0,-0.0005020035637749566,8376,289,467,-4.064760000000001,0.000040978193283081055,111,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,27.3,0,-0.027506249999999996,-0.0005033281114366319,0,0,0,50,0,-0.00022252400716145832,8368,293,467,-3.77442,-0.00008878608544667561,109,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,27.3,0,-0.027506249999999996,0.000762939453125,0,0,0,50,0,0.0015788608127170138,8368,289,467,-4.064760000000001,0.000014901161193847656,107,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,27.3,0,0.027506249999999996,-0.0004039870368109809,0,0,0,50,0,0.0007616149054633246,8360,289,467,-3.4840800000000005,0.0003427267074584961,106,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,27.3,0,-0.027506249999999996,-0.0009218851725260416,0,0,0,50,0,0.00015497207641601562,8360,289,467,-3.77442,-0.000021730860074361164,107,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,27.3,0,0,0.0002675586276584201,0,0,0,50,0,0.0004212061564127604,8360,293,467,-3.4840800000000005,-0.0001831601063410441,110,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,27.3,0,0.027506249999999996,0.0004993544684516059,0,0,0,50,0,0.000255637698703342,8360,289,467,-3.4840800000000005,0.000050912300745646157,111,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,27.3,0,0.027506249999999996,-0.0004993544684516059,0,0,0,50,0,0.0004238552517361111,8360,289,467,-3.4840800000000005,-0.00015087425708770752,110,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,27.3,0,0,0.0004609425862630208,0,0,0,50,0,0,8360,293,467,-3.77442,0.00012479722499847412,108,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,27.3,0,0,-0.00015894571940104166,0,0,0,50,0,0.0008185704549153645,8360,289,467,-3.4840800000000005,-0.00016391277313232422,106,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
0,0,27.3,0,-0.027506249999999996,-0.00020133124457465278,0,0,0,50,0,-0.000039736429850260414,8360,293,467,-3.4840800000000005,0.0000788519779841105,107,0,0.3,5088,0,11480,0,50,0,0,0,0,true,0,0,0
